"0","sex.plot <- ggplot(data2, mapping = aes(x = sex, fill = target)) +"
"0","  geom_bar(position = ""fill"") +"
"0","  labs(x = ""Sex"", y = ""Proportion"", fill = ""Heart Disease"") +"
"0","  theme(axis.text.x = element_text(size = 12), axis.title.x = element_text(size = 12), "
"0","        axis.title.y = element_text(size = 12), axis.text.y = element_text(size = 12))"
"0",""
"0","fbs.plot <- ggplot(data2, mapping = aes(x=fbs, fill=target)) +"
"0","  geom_bar(position = ""fill"") +"
"0","  labs(x = ""Fasting Blood Sugar"", y = ""Proportion"", fill = ""Heart Disease"") +"
"0","  scale_x_discrete(labels = c(""low"", ""high""))+"
"0","  theme(axis.text.x = element_text(size = 12), axis.title.x = element_text(size = 12), "
"0","        axis.title.y = element_text(size = 12), axis.text.y = element_text(size = 12))"
"0",""
"0","exang.plot <- ggplot(data2, mapping = aes(x = exang, fill = target)) +"
"0","  geom_bar(position = ""fill"") +"
"0","  labs(x = ""Exercise induced angina"", y = ""Proportion"", fill = ""Heart Disease"") +"
"0","  theme(axis.text.x = element_text(size = 12), axis.title.x = element_text(size = 12))"
"0",""
"0","grid.arrange(sex.plot, fbs.plot, exang.plot, nrow=2)"
